

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 18:19:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3272 ;;		None
  3273 ;; Return value:  Size  Location     Type
  3274 ;;                  1    wreg      void 
  3275 ;; Registers used:
  3276 ;;		None
  3277 ;; Tracked objects:
  3278 ;;		On entry : 0/0
  3279 ;;		On exit  : 0/0
  3280 ;;		Unchanged: 0/0
  3281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3282 ;;      Params:         0       0       0       0       0
  3283 ;;      Locals:         0       0       0       0       0
  3284 ;;      Temps:          0       0       0       0       0
  3285 ;;      Totals:         0       0       0       0       0
  3286 ;;Total ram usage:        0 bytes
  3287 ;; Hardware stack levels used: 1
  3288 ;; Hardware stack levels required when called: 1
  3289 ;; This function calls:
  3290 ;;		Nothing
  3291 ;; This function is called by:
  3292 ;;		_main
  3293 ;; This function uses a non-reentrant model
  3294 ;;
  3295                           
  3296                           
  3297                           ;psect for function _config_tx
  3298  04DF                     _config_tx:
  3299  04DF                     l1517:	
  3300                           ;incstack = 0
  3301                           ; Regs used in _config_tx: []
  3302                           
  3303                           
  3304                           ;UART.c: 15:     PORTCbits.RC6 = 0;
  3305  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  3306  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  3307  04E1  1307               	bcf	7,6	;volatile
  3308                           
  3309                           ;UART.c: 16:     TXSTAbits.TX9 = 0;
  3310  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  3311  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  3312  04E4  1318               	bcf	24,6	;volatile
  3313                           
  3314                           ;UART.c: 17:     TXSTAbits.TXEN = 1;
  3315  04E5  1698               	bsf	24,5	;volatile
  3316  04E6                     l214:	
  3317                           ;UART.c: 18:     return;
  3318                           
  3319  04E6  0008               	return
  3320  04E7                     __end_of_config_tx:
  3321                           
  3322                           	psect	text23
  3323  04B7                     __ptext23:	
  3324 ;; *************** function _config_rx *****************
  3325 ;; Defined at:
  3326 ;;		line 21 in file "UART.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;		None
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;		None
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  1    wreg      void 
  3333 ;; Registers used:
  3334 ;;		None
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3340 ;;      Params:         0       0       0       0       0
  3341 ;;      Locals:         0       0       0       0       0
  3342 ;;      Temps:          0       0       0       0       0
  3343 ;;      Totals:         0       0       0       0       0
  3344 ;;Total ram usage:        0 bytes
  3345 ;; Hardware stack levels used: 1
  3346 ;; Hardware stack levels required when called: 1
  3347 ;; This function calls:
  3348 ;;		Nothing
  3349 ;; This function is called by:
  3350 ;;		_main
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function _config_rx
  3356  04B7                     _config_rx:
  3357  04B7                     l1519:	
  3358                           ;incstack = 0
  3359                           ; Regs used in _config_rx: []
  3360                           
  3361                           
  3362                           ;UART.c: 23:     PORTCbits.RC7 = 1;
  3363  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  3364  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  3365  04B9  1787               	bsf	7,7	;volatile
  3366                           
  3367                           ;UART.c: 24:     RCSTAbits.RX9 = 0;
  3368  04BA  1318               	bcf	24,6	;volatile
  3369                           
  3370                           ;UART.c: 25:     RCSTAbits.CREN = 1;
  3371  04BB  1618               	bsf	24,4	;volatile
  3372                           
  3373                           ;UART.c: 26:     PIE1bits.RCIE = 1;
  3374  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  3375  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  3376  04BE  168C               	bsf	12,5	;volatile
  3377                           
  3378                           ;UART.c: 27:     PIR1bits.RCIF = 0;
  3379  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  3380  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  3381  04C1  128C               	bcf	12,5	;volatile
  3382  04C2                     l217:	
  3383                           ;UART.c: 28:     return;
  3384                           
  3385  04C2  0008               	return
  3386  04C3                     __end_of_config_rx:
  3387                           
  3388                           	psect	text24
  3389  04E7                     __ptext24:	
  3390 ;; *************** function _config_reloj *****************
  3391 ;; Defined at:
  3392 ;;		line 169 in file "D2_I2C_Master.c"
  3393 ;; Parameters:    Size  Location     Type
  3394 ;;		None
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;		None
  3397 ;; Return value:  Size  Location     Type
  3398 ;;                  1    wreg      void 
  3399 ;; Registers used:
  3400 ;;		None
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3406 ;;      Params:         0       0       0       0       0
  3407 ;;      Locals:         0       0       0       0       0
  3408 ;;      Temps:          0       0       0       0       0
  3409 ;;      Totals:         0       0       0       0       0
  3410 ;;Total ram usage:        0 bytes
  3411 ;; Hardware stack levels used: 1
  3412 ;; Hardware stack levels required when called: 1
  3413 ;; This function calls:
  3414 ;;		Nothing
  3415 ;; This function is called by:
  3416 ;;		_main
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           
  3420                           
  3421                           ;psect for function _config_reloj
  3422  04E7                     _config_reloj:
  3423  04E7                     l1459:	
  3424                           ;incstack = 0
  3425                           ; Regs used in _config_reloj: []
  3426                           
  3427                           
  3428                           ;D2_I2C_Master.c: 171:     OSCCONbits.IRCF2 = 1;
  3429  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  3430  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  3431  04E9  170F               	bsf	15,6	;volatile
  3432                           
  3433                           ;D2_I2C_Master.c: 172:     OSCCONbits.IRCF1 = 1;
  3434  04EA  168F               	bsf	15,5	;volatile
  3435                           
  3436                           ;D2_I2C_Master.c: 173:     OSCCONbits.IRCF0 = 0;
  3437  04EB  120F               	bcf	15,4	;volatile
  3438                           
  3439                           ;D2_I2C_Master.c: 174:     OSCCONbits.SCS = 1;
  3440  04EC  140F               	bsf	15,0	;volatile
  3441  04ED                     l100:	
  3442                           ;D2_I2C_Master.c: 175:     return;
  3443                           
  3444  04ED  0008               	return
  3445  04EE                     __end_of_config_reloj:
  3446                           
  3447                           	psect	text25
  3448  045A                     __ptext25:	
  3449 ;; *************** function _config_io *****************
  3450 ;; Defined at:
  3451 ;;		line 153 in file "D2_I2C_Master.c"
  3452 ;; Parameters:    Size  Location     Type
  3453 ;;		None
  3454 ;; Auto vars:     Size  Location     Type
  3455 ;;		None
  3456 ;; Return value:  Size  Location     Type
  3457 ;;                  1    wreg      void 
  3458 ;; Registers used:
  3459 ;;		status,2
  3460 ;; Tracked objects:
  3461 ;;		On entry : 0/0
  3462 ;;		On exit  : 0/0
  3463 ;;		Unchanged: 0/0
  3464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3465 ;;      Params:         0       0       0       0       0
  3466 ;;      Locals:         0       0       0       0       0
  3467 ;;      Temps:          0       0       0       0       0
  3468 ;;      Totals:         0       0       0       0       0
  3469 ;;Total ram usage:        0 bytes
  3470 ;; Hardware stack levels used: 1
  3471 ;; Hardware stack levels required when called: 1
  3472 ;; This function calls:
  3473 ;;		Nothing
  3474 ;; This function is called by:
  3475 ;;		_main
  3476 ;; This function uses a non-reentrant model
  3477 ;;
  3478                           
  3479                           
  3480                           ;psect for function _config_io
  3481  045A                     _config_io:
  3482  045A                     l1461:	
  3483                           ;incstack = 0
  3484                           ; Regs used in _config_io: [status,2]
  3485                           
  3486                           
  3487                           ;D2_I2C_Master.c: 155:     ANSEL = 0;
  3488  045A  1683               	bsf	3,5	;RP0=1, select bank3
  3489  045B  1703               	bsf	3,6	;RP1=1, select bank3
  3490  045C  0188               	clrf	8	;volatile
  3491                           
  3492                           ;D2_I2C_Master.c: 156:     ANSELH = 0;
  3493  045D  0189               	clrf	9	;volatile
  3494                           
  3495                           ;D2_I2C_Master.c: 158:     TRISA = 0;
  3496  045E  1683               	bsf	3,5	;RP0=1, select bank1
  3497  045F  1303               	bcf	3,6	;RP1=0, select bank1
  3498  0460  0185               	clrf	5	;volatile
  3499                           
  3500                           ;D2_I2C_Master.c: 159:     TRISC = 0b00;
  3501  0461  0187               	clrf	7	;volatile
  3502                           
  3503                           ;D2_I2C_Master.c: 160:     TRISE = 0;
  3504  0462  0189               	clrf	9	;volatile
  3505                           
  3506                           ;D2_I2C_Master.c: 162:     PORTA = 0;
  3507  0463  1283               	bcf	3,5	;RP0=0, select bank0
  3508  0464  1303               	bcf	3,6	;RP1=0, select bank0
  3509  0465  0185               	clrf	5	;volatile
  3510                           
  3511                           ;D2_I2C_Master.c: 163:     PORTC = 0;
  3512  0466  0187               	clrf	7	;volatile
  3513                           
  3514                           ;D2_I2C_Master.c: 164:     PORTE = 0;
  3515  0467  0189               	clrf	9	;volatile
  3516  0468                     l1463:
  3517                           
  3518                           ;D2_I2C_Master.c: 165:     color = 1;
  3519  0468  01ED               	clrf	_color
  3520  0469  0AED               	incf	_color,f
  3521  046A                     l97:
  3522  046A  0008               	return
  3523  046B                     __end_of_config_io:
  3524                           
  3525                           	psect	text26
  3526  04EE                     __ptext26:	
  3527 ;; *************** function _config_int *****************
  3528 ;; Defined at:
  3529 ;;		line 178 in file "D2_I2C_Master.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;		None
  3532 ;; Auto vars:     Size  Location     Type
  3533 ;;		None
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      void 
  3536 ;; Registers used:
  3537 ;;		None
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3543 ;;      Params:         0       0       0       0       0
  3544 ;;      Locals:         0       0       0       0       0
  3545 ;;      Temps:          0       0       0       0       0
  3546 ;;      Totals:         0       0       0       0       0
  3547 ;;Total ram usage:        0 bytes
  3548 ;; Hardware stack levels used: 1
  3549 ;; Hardware stack levels required when called: 1
  3550 ;; This function calls:
  3551 ;;		Nothing
  3552 ;; This function is called by:
  3553 ;;		_main
  3554 ;; This function uses a non-reentrant model
  3555 ;;
  3556                           
  3557                           
  3558                           ;psect for function _config_int
  3559  04EE                     _config_int:
  3560  04EE                     l1521:	
  3561                           ;incstack = 0
  3562                           ; Regs used in _config_int: []
  3563                           
  3564                           
  3565                           ;D2_I2C_Master.c: 180:     INTCONbits.GIE = 1;
  3566  04EE  178B               	bsf	11,7	;volatile
  3567                           
  3568                           ;D2_I2C_Master.c: 181:     INTCONbits.PEIE = 1;
  3569  04EF  170B               	bsf	11,6	;volatile
  3570  04F0                     l103:	
  3571                           ;D2_I2C_Master.c: 182:     return;
  3572                           
  3573  04F0  0008               	return
  3574  04F1                     __end_of_config_int:
  3575                           
  3576                           	psect	text27
  3577  0448                     __ptext27:	
  3578 ;; *************** function _isr *****************
  3579 ;; Defined at:
  3580 ;;		line 71 in file "D2_I2C_Master.c"
  3581 ;; Parameters:    Size  Location     Type
  3582 ;;		None
  3583 ;; Auto vars:     Size  Location     Type
  3584 ;;		None
  3585 ;; Return value:  Size  Location     Type
  3586 ;;                  1    wreg      void 
  3587 ;; Registers used:
  3588 ;;		wreg
  3589 ;; Tracked objects:
  3590 ;;		On entry : 0/0
  3591 ;;		On exit  : 0/0
  3592 ;;		Unchanged: 0/0
  3593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3594 ;;      Params:         0       0       0       0       0
  3595 ;;      Locals:         0       0       0       0       0
  3596 ;;      Temps:          3       0       0       0       0
  3597 ;;      Totals:         3       0       0       0       0
  3598 ;;Total ram usage:        3 bytes
  3599 ;; Hardware stack levels used: 1
  3600 ;; This function calls:
  3601 ;;		Nothing
  3602 ;; This function is called by:
  3603 ;;		Interrupt level 1
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function _isr
  3609  0448                     _isr:
  3610  0448                     i1l1141:
  3611                           
  3612                           ;D2_I2C_Master.c: 73:     if(PIR1bits.RCIF)
  3613  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3614  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3615  044A  1E8C               	btfss	12,5	;volatile
  3616  044B  2C4D               	goto	u39_21
  3617  044C  2C4E               	goto	u39_20
  3618  044D                     u39_21:
  3619  044D  2C53               	goto	i1l80
  3620  044E                     u39_20:
  3621  044E                     i1l1143:
  3622                           
  3623                           ;D2_I2C_Master.c: 74:     {;D2_I2C_Master.c: 75:         color_rx = RCREG;
  3624  044E  081A               	movf	26,w	;volatile
  3625  044F  00F0               	movwf	??_isr
  3626  0450  0870               	movf	??_isr,w
  3627  0451  00FA               	movwf	_color_rx
  3628  0452                     i1l1145:
  3629                           
  3630                           ;D2_I2C_Master.c: 76:         PIR1bits.RCIF = 0;
  3631  0452  128C               	bcf	12,5	;volatile
  3632  0453                     i1l80:
  3633  0453  0872               	movf	??_isr+2,w
  3634  0454  008A               	movwf	10
  3635  0455  0E71               	swapf	??_isr+1,w
  3636  0456  0083               	movwf	3
  3637  0457  0EFE               	swapf	btemp,f
  3638  0458  0E7E               	swapf	btemp,w
  3639  0459  0009               	retfie
  3640  045A                     __end_of_isr:
  3641  007E                     btemp	set	126	;btemp
  3642  007E                     wtemp0	set	126
  3643                           
  3644                           	psect	intentry
  3645  0004                     __pintentry:	
  3646                           ;incstack = 0
  3647                           ; Regs used in _isr: [wreg]
  3648                           
  3649  0004                     interrupt_function:
  3650  007E                     saved_w	set	btemp
  3651  0004  00FE               	movwf	btemp
  3652  0005  0E03               	swapf	3,w
  3653  0006  00F1               	movwf	??_isr+1
  3654  0007  080A               	movf	10,w
  3655  0008  00F2               	movwf	??_isr+2
  3656  0009  120A  118A  2C48   	ljmp	_isr
  3657                           
  3658                           	psect	config
  3659                           
  3660                           ;Config register CONFIG1 @ 0x2007
  3661                           ;	Oscillator Selection bits
  3662                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3663                           ;	Watchdog Timer Enable bit
  3664                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3665                           ;	Power-up Timer Enable bit
  3666                           ;	PWRTE = OFF, PWRT disabled
  3667                           ;	RE3/MCLR pin function select bit
  3668                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3669                           ;	Code Protection bit
  3670                           ;	CP = OFF, Program memory code protection is disabled
  3671                           ;	Data Code Protection bit
  3672                           ;	CPD = OFF, Data memory code protection is disabled
  3673                           ;	Brown Out Reset Selection bits
  3674                           ;	BOREN = OFF, BOR disabled
  3675                           ;	Internal External Switchover bit
  3676                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3677                           ;	Fail-Safe Clock Monitor Enabled bit
  3678                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3679                           ;	Low Voltage Programming Enable bit
  3680                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3681                           ;	In-Circuit Debugger Mode bit
  3682                           ;	DEBUG = 0x1, unprogrammed default
  3683  2007                     	org	8199
  3684  2007  20D4               	dw	8404
  3685                           
  3686                           ;Config register CONFIG2 @ 0x2008
  3687                           ;	Brown-out Reset Selection bit
  3688                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3689                           ;	Flash Program Memory Self Write Enable bits
  3690                           ;	WRT = OFF, Write protection off
  3691  2008                     	org	8200
  3692  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        44
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     28      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 17
		 -> w_Titulos@title(BANK0[17]), rojo(BANK0[9]), amarillo(BANK0[9]), verde(BANK0[9]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 17
		 -> w_Titulos@title(BANK0[17]), rojo(BANK0[9]), amarillo(BANK0[9]), verde(BANK0[9]), 

    w_String@data	PTR unsigned char  size(1) Largest target is 17
		 -> w_Titulos@title(BANK0[17]), rojo(BANK0[9]), amarillo(BANK0[9]), verde(BANK0[9]), 

    divisor@unidad	PTR unsigned char  size(1) Largest target is 5
		 -> sensor(BANK0[5]), 

    divisor@decena	PTR unsigned char  size(1) Largest target is 5
		 -> sensor(BANK0[5]), 

    divisor@centena	PTR unsigned char  size(1) Largest target is 5
		 -> sensor(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_set_Cursor
    _main->_w_String
    _w_Titulos->_set_Cursor
    _w_Titulos->_w_String
    _w_String->_strlen
    _w_Char->_pulse_E
    _set_Cursor->_w_Instruction
    _ini_LCD->_w_Instruction
    _w_Instruction->_pulse_E
    _divisor->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_w_Titulos
    _w_Titulos->_w_String
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4580
                                             23 BANK0      5     5      0
                         _config_int
                          _config_io
                       _config_reloj
                          _config_rx
                          _config_tx
                        _config_uart
                            _divisor
                  _i2c_config_master
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
                            _ini_LCD
                         _set_Cursor
                             _tx_int
                             _w_Char
                           _w_String
                          _w_Titulos
 ---------------------------------------------------------------------------------
 (1) _w_Titulos                                           21    21      0    1038
                                              2 BANK0     21    21      0
                         _set_Cursor
                             _w_Char
                           _w_String
 ---------------------------------------------------------------------------------
 (2) _w_String                                             4     4      0     400
                                              8 COMMON     2     2      0
                                              0 BANK0      2     2      0
                             _strlen
                             _w_Char
 ---------------------------------------------------------------------------------
 (3) _w_Char                                               1     1      0      22
                                              4 COMMON     1     1      0
                            _pulse_E
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     156
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _set_Cursor                                           5     4      1     591
                                              5 COMMON     5     4      1
                      _w_Instruction
 ---------------------------------------------------------------------------------
 (1) _tx_int                                               2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ini_LCD                                              2     2      0      22
                                              5 COMMON     2     2      0
                      _w_Instruction
 ---------------------------------------------------------------------------------
 (3) _w_Instruction                                        1     1      0      22
                                              4 COMMON     1     1      0
                            _pulse_E
 ---------------------------------------------------------------------------------
 (4) _pulse_E                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_write                                            2     0      2     250
                                              3 COMMON     2     0      2
                     _i2c_iddle_mode
 ---------------------------------------------------------------------------------
 (1) _i2c_stop                                             0     0      0       0
                     _i2c_iddle_mode
 ---------------------------------------------------------------------------------
 (1) _i2c_start                                            0     0      0       0
                     _i2c_iddle_mode
 ---------------------------------------------------------------------------------
 (1) _i2c_read                                             2     2      0      23
                                              3 COMMON     2     2      0
                     _i2c_iddle_mode
 ---------------------------------------------------------------------------------
 (2) _i2c_iddle_mode                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_config_master                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _divisor                                              9     4      5    2212
                                              4 BANK0      9     4      5
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _config_uart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_tx                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_rx                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_int
   _config_io
   _config_reloj
   _config_rx
   _config_tx
   _config_uart
   _divisor
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _i2c_config_master
   _i2c_read
     _i2c_iddle_mode
   _i2c_start
     _i2c_iddle_mode
   _i2c_stop
     _i2c_iddle_mode
   _i2c_write
     _i2c_iddle_mode
   _ini_LCD
     _w_Instruction
       _pulse_E
   _set_Cursor
     _w_Instruction
   _tx_int
   _w_Char
     _pulse_E
   _w_String
     _strlen
     _w_Char
   _w_Titulos
     _set_Cursor
     _w_Char
     _w_String

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 07 18:19:44 2022

                         pc 0002                 _SSPSTATbits 0094                          l97 046A  
              ___awdiv@sign 004D                          fsr 0004                         l100 04ED  
                       l103 04F0                         l106 020F                         l122 02B4  
                       l211 0478                         l125 04AA                         l214 04E6  
                       l134 039E                         l142 0337                         l119 04B6  
                       l223 0485                         l128 049E                         l217 04C2  
                       l137 03E9                         l171 0486                         l180 04D5  
                       l165 0434                         l174 0492                         l183 04CC  
                       l177 04DE                         l186 0407                         l481 0268  
                       l468 01B1                         l587 02FA                         l597 0371  
                       l769 0420                         u410 041A                         u411 0419  
                       u500 017E                         u501 017D                         u430 039E  
                       u431 039D                         u520 018F                         u600 023D  
                       u440 048C                         u521 018E                         u601 023C  
                       u441 048B                         u425 03D3                         u610 0247  
                       u450 0492                         u515 017F                         u611 0246  
                       u451 0491                         u435 039A                         u540 01A3  
                       u460 0150                         u541 01A2                         u525 018B  
                       u461 014F                         u550 01A8                         u470 015B  
                       u630 025A                         u551 01A7                         u535 0197  
                       u471 015A                         u631 0259                         u615 0243  
                       u480 016C                         u640 025F                         u560 0215  
                       u800 02BF                         u720 033E                         u481 016B  
                       u641 025E                         u625 024E                         u561 0214  
                       u801 02BE                         u721 033D                         u570 0220  
                       u571 021F                         u580 022B                         u820 02D1  
                       u740 0350                         u581 022A                         u821 02D0  
                       u741 034F                         u750 035A                         u495 0170  
                       u815 02C3                         u751 0359                         u735 0342  
                       u840 02E2                         u841 02E1                         u770 036D  
                       u595 022F                         u835 02D2                         u771 036C  
                       u755 0356                         u907 0272                         u860 02F6  
                       u780 0305                         u861 02F5                         u845 02DE  
                       u765 0361                         u917 0281                         u855 02EA  
                       u927 028D                         u937 029A                         u947 02A9  
